nombre,x,y,cuarto,tiempo,equipo_local,resultado_local,resultado_visitante,equipo_visitante,descripcion,anotado,id_partido,jornada,temporada,competicion,playoff
N. Laprovittola,480.15,150.5666666666667,PR1,03:28,Real Madrid,75,76,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
N. Laprovittola,352.0026017029328,56.93333333333334,PR1,00:26,Real Madrid,85,83,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
S. Martínez,474.90496688741723,139.13333333333333,1C,04:23,Real Madrid,13,11,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
S. Martínez,471.1023178807947,23.883333333333333,3C,04:44,Real Madrid,36,47,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
S. Martínez,480.15,165.83333333333334,3C,04:17,Real Madrid,38,47,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,423.46617786187323,202.26666666666665,1C,02:21,Real Madrid,13,13,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,388.6803689687796,238.70000000000002,1C,00:00,Real Madrid,17,15,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,463.9465941343425,135.31666666666666,2C,08:49,Real Madrid,17,15,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,452.05160832544937,198.03333333333333,2C,06:18,Real Madrid,17,21,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,355.3369441816462,59.46666666666667,4C,06:11,Real Madrid,59,59,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,475.39200567644275,25.15,4C,05:37,Real Madrid,61,62,Barça,Triple,True,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,480.15,146.76666666666665,PR1,02:32,Real Madrid,79,76,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,472.0576631977294,135.31666666666666,PR1,01:58,Real Madrid,81,80,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
R. Jokubaitis,438.6955061494797,164.13333333333335,PR1,00:50,Real Madrid,83,83,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
J. Vesely,480.15,141.25,1C,01:18,Real Madrid,15,15,Barça,Mate,True,103450,2,2022-2023,Supercopa Endesa,False
J. Vesely,475.39200567644275,142.95000000000002,2C,07:37,Real Madrid,17,17,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
J. Vesely,475.39200567644275,143.36666666666665,2C,07:04,Real Madrid,17,17,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
J. Vesely,466.8126300851466,220.0666666666667,2C,03:55,Real Madrid,21,28,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
J. Vesely,471.1023178807947,149.71666666666667,3C,05:15,Real Madrid,36,47,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,439.6508514664144,66.66666666666667,1C,00:04,Real Madrid,17,15,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,464.9019394512772,145.48333333333335,2C,07:02,Real Madrid,17,19,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,372.96400189214756,58.61666666666667,2C,05:49,Real Madrid,17,21,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,465.8572847682119,139.13333333333333,2C,00:46,Real Madrid,27,37,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,439.1825449385052,23.883333333333333,3C,02:01,Real Madrid,47,49,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,375.3429990539262,230.65000000000003,3C,00:36,Real Madrid,52,49,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,458.72029328287607,188.7,4C,07:40,Real Madrid,58,57,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,342.46788079470195,78.53333333333335,4C,02:59,Real Madrid,65,65,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
N. Kalinic,465.8572847682119,145.06666666666666,PR1,02:44,Real Madrid,77,76,Barça,Tiro de 2,False,103450,2,2022-2023,Supercopa Endesa,False
A. Abrines,469.19162724692524,29.383333333333333,2C,08:14,Real Madrid,17,15,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
A. Abrines,406.7944654683065,247.1833333333333,2C,03:01,Real Madrid,23,31,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,347.71291390728476,92.1,2C,08:07,Real Madrid,17,15,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,360.581977294229,66.66666666666667,2C,04:56,Real Madrid,19,24,Barça,Triple,True,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,372.47696310312205,225.15,2C,03:27,Real Madrid,23,31,Barça,Triple,True,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,431.5585146641438,115.83333333333333,2C,01:11,Real Madrid,27,35,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,378.67734153263956,228.5333333333333,3C,02:35,Real Madrid,44,49,Barça,Triple,False,103450,2,2022-2023,Supercopa Endesa,False
K. Kuric,458.2332544938505,137.01666666666668,4C,06:50,Real Madrid,58,59,Barça,Tiro de 2,True,103450,2,2022-2023,Supercopa Endesa,False
